
START
|0.42730721831321716|0.09293980151414871|0.42611926794052124|0.08113203942775726|0.4270574450492859|0.08112433552742004|0.42792755365371704|0.0809284970164299|0.42122626304626465|0.08027657866477966|0.4187863767147064|0.07968425750732422|0.4161601662635803|0.07888148725032806|0.42376160621643066|0.0854804739356041|0.4057251513004303|0.08258554339408875|0.42664819955825806|0.10620644688606262|0.4214304983615875|0.10606471449136734|0.4477563798427582|0.16368839144706726|0.3607414960861206|0.15250332653522491|0.5199490785598755|0.15275432169437408|0.2875860929489136|0.10603687912225723|0.576746940612793|0.13617685437202454|0.2145107239484787|0.0468251034617424|0.6027878522872925|0.14025868475437164|0.1894342005252838|0.042782966047525406|0.6031042337417603|0.14049261808395386|0.19199629127979279|0.03861107677221298|0.5918489694595337|0.1411888748407364|0.20098380744457245|0.04153702035546303|0.44525209069252014|0.3859248757362366|0.3845105469226837|0.3947350084781647|0.43815669417381287|0.5739442110061646|0.3764830529689789|0.5741549134254456|0.4403374195098877|0.7584435939788818|0.37131714820861816|0.7551940679550171|0.4352641999721527|0.7775110006332397|0.37887808680534363|0.7787700295448303|0.4668903946876526|0.8027063012123108|0.35540950298309326|0.8030354380607605
|0.42720064520835876|0.09270726889371872|0.42574945092201233|0.08100982010364532|0.42664656043052673|0.08104214072227478|0.4274790287017822|0.0808994472026825|0.4209776520729065|0.0801444798707962|0.4185718894004822|0.07958506792783737|0.41598114371299744|0.0788254365324974|0.423435777425766|0.08573850244283676|0.4056931436061859|0.08268889039754868|0.42661142349243164|0.10608922690153122|0.42141932249069214|0.10603523254394531|0.44895419478416443|0.1635366827249527|0.36099952459335327|0.15170875191688538|0.5207338929176331|0.14622756838798523|0.2881792187690735|0.09906430542469025|0.5756824612617493|0.1250491440296173|0.21835169196128845|0.03807558864355087|0.6004126071929932|0.12609729170799255|0.19483213126659393|0.028441108763217926|0.598892331123352|0.12226758152246475|0.19608339667320251|0.02313820831477642|0.5894628763198853|0.12485558539628983|0.2052544355392456|0.028623508289456367|0.44533291459083557|0.3868602216243744|0.38426780700683594|0.3950386941432953|0.43817847967147827|0.5739470720291138|0.37634167075157166|0.5744661688804626|0.4404523968696594|0.7585605382919312|0.37129706144332886|0.755244255065918|0.43527117371559143|0.7775527834892273|0.37898117303848267|0.778790295124054|0.46697330474853516|0.8026751279830933|0.3551819324493408|0.8032203316688538
|0.42721205949783325|0.09245733916759491|0.42542529106140137|0.08086434006690979|0.4261569082736969|0.08087657392024994|0.42681413888931274|0.08072255551815033|0.42089852690696716|0.08000034838914871|0.41850772500038147|0.07942695170640945|0.41593900322914124|0.0787082388997078|0.42240890860557556|0.08566170185804367|0.4055939316749573|0.08260059356689453|0.4266207814216614|0.10604666918516159|0.42150917649269104|0.1060020849108696|0.4501418471336365|0.1626022905111313|0.360952764749527|0.1501324623823166|0.5209921002388|0.13375788927078247|0.2892247438430786|0.09002102166414261|0.5832898616790771|0.10808323323726654|0.22067788243293762|0.019114099442958832|0.609967827796936|0.10357683151960373|0.2044903039932251|0.0040359897539019585|0.6116628646850586|0.098763108253479|0.20667453110218048|-0.0014665848575532436|0.600383996963501|0.10311369597911835|0.21358898282051086|0.007377528585493565|0.44614553451538086|0.38684651255607605|0.38426026701927185|0.3948974311351776|0.4387904703617096|0.5736688375473022|0.3766113817691803|0.5744779706001282|0.4406718313694|0.7589502930641174|0.37036675214767456|0.755143404006958|0.4354235529899597|0.7777776122093201|0.3783595860004425|0.778767466545105|0.4675361216068268|0.8024462461471558|0.3535459041595459|0.8031442165374756
|0.42852044105529785|0.09232315421104431|0.42568260431289673|0.08074908703565598|0.42624765634536743|0.08077403157949448|0.42683330178260803|0.08062764257192612|0.4215477406978607|0.07988540828227997|0.4192253649234772|0.07933259010314941|0.4166886806488037|0.0786357894539833|0.4221137464046478|0.08553928881883621|0.40595167875289917|0.0825476348400116|0.42746853828430176|0.10588548332452774|0.4229098856449127|0.10583225637674332|0.4502204954624176|0.16259333491325378|0.36088401079177856|0.1498049944639206|0.518622875213623|0.13443832099437714|0.28719061613082886|0.09550519287586212|0.5770920515060425|0.10623328387737274|0.216737300157547|0.03323932737112045|0.6018991470336914|0.10089824348688126|0.1955297291278839|0.024555087089538574|0.6042598485946655|0.0968836173415184|0.19615724682807922|0.018397685140371323|0.5935811400413513|0.10092262178659439|0.20473940670490265|0.024447863921523094|0.4459936022758484|0.38684213161468506|0.38414323329925537|0.3947838842868805|0.4391014575958252|0.5732527375221252|0.3768160045146942|0.5744903683662415|0.44070154428482056|0.7597150802612305|0.3704340159893036|0.7552503347396851|0.4354856610298157|0.7784126996994019|0.37800437211990356|0.7789911031723022|0.4681549072265625|0.802429735660553|0.35295552015304565|0.8031341433525085
|0.42893514037132263|0.0921921357512474|0.42571204900741577|0.08037757128477097|0.4262634813785553|0.08041133731603622|0.42684406042099|0.08028750866651535|0.4216645359992981|0.07952416688203812|0.4193595349788666|0.0789342150092125|0.4168207049369812|0.07824902981519699|0.4218997359275818|0.08550022542476654|0.40602102875709534|0.08234326541423798|0.42771729826927185|0.10576757788658142|0.4232630729675293|0.10569769889116287|0.45055556297302246|0.1626804769039154|0.3608621060848236|0.15006376802921295|0.5206447839736938|0.1356455236673355|0.2858792543411255|0.0991593599319458|0.580499529838562|0.10866201668977737|0.21357551217079163|0.0377536304295063|0.6034373044967651|0.10461092740297318|0.18978768587112427|0.033151254057884216|0.6059309244155884|0.1002107784152031|0.19113121926784515|0.028420377522706985|0.5976938009262085|0.10361633449792862|0.1995128095149994|0.03135429322719574|0.4460675120353699|0.38738536834716797|0.3840102553367615|0.39512962102890015|0.43971484899520874|0.5736440420150757|0.37699779868125916|0.5752792358398438|0.44074612855911255|0.7599824666976929|0.3705541491508484|0.7554512023925781|0.43545904755592346|0.7787019610404968|0.37808957695961|0.7790963053703308|0.4684574007987976|0.8021284937858582|0.35296356678009033|0.8031682372093201
|0.42876940965652466|0.09225531667470932|0.42571520805358887|0.0805729553103447|0.4262714982032776|0.08062544465065002|0.42689189314842224|0.080511175096035|0.4215019643306732|0.07964593917131424|0.4191182255744934|0.07903524488210678|0.4164941906929016|0.07830589264631271|0.42217326164245605|0.08568257838487625|0.4057978689670563|0.08241070061922073|0.42771267890930176|0.10591379553079605|0.4231073260307312|0.10586073249578476|0.4506281316280365|0.16272859275341034|0.36072733998298645|0.15024501085281372|0.5209642648696899|0.1424366682767868|0.28464454412460327|0.11013998836278915|0.576964259147644|0.11937180161476135|0.20849359035491943|0.058870259672403336|0.600604236125946|0.1158563643693924|0.1825742870569229|0.059923335909843445|0.6004812121391296|0.11282031983137131|0.1833469420671463|0.0568440780043602|0.5919300317764282|0.11609494686126709|0.19296005368232727|0.058265022933483124|0.44599753618240356|0.3876709043979645|0.3836700916290283|0.3959803283214569|0.43971699476242065|0.5735999345779419|0.37718600034713745|0.5753114819526672|0.4408559203147888|0.759973406791687|0.3706384301185608|0.7554554343223572|0.4359228014945984|0.778697669506073|0.37845537066459656|0.7790944576263428|0.46845346689224243|0.8017513751983643|0.3522449731826782|0.8032232522964478
|0.4287143349647522|0.09300199896097183|0.42571893334388733|0.08159096539020538|0.42628130316734314|0.08165106177330017|0.42691436409950256|0.08154131472110748|0.42140260338783264|0.0806303396821022|0.4189741611480713|0.07999513298273087|0.4163033068180084|0.07919950038194656|0.4222513735294342|0.08648836612701416|0.4056696891784668|0.08304573595523834|0.4277104437351227|0.1065412387251854|0.42308300733566284|0.10642693191766739|0.4506535530090332|0.16284778714179993|0.3606824278831482|0.15042847394943237|0.5208901166915894|0.147928848862648|0.28280624747276306|0.11737722903490067|0.5751310586929321|0.12502937018871307|0.20620198547840118|0.07578766345977783|0.598779559135437|0.1227027177810669|0.17790398001670837|0.07826428860425949|0.5992246866226196|0.11948143690824509|0.17944136261940002|0.07517790049314499|0.5883083343505859|0.12244662642478943|0.18881109356880188|0.07657568901777267|0.4459502696990967|0.38808387517929077|0.38303282856941223|0.39685168862342834|0.4396732747554779|0.5735963582992554|0.37707486748695374|0.575361430644989|0.4409004747867584|0.759958803653717|0.37065231800079346|0.7554837465286255|0.4359058737754822|0.778717041015625|0.37849801778793335|0.7790810465812683|0.46842965483665466|0.8017098307609558|0.35238295793533325|0.8032809495925903
|0.4268481731414795|0.09301877021789551|0.4256129264831543|0.08150685578584671|0.42629116773605347|0.0815478190779686|0.4270811975002289|0.08142516016960144|0.42035284638404846|0.08058282732963562|0.4176761507987976|0.07994581758975983|0.41483274102211|0.07909998297691345|0.4233609735965729|0.0864369124174118|0.4050881862640381|0.08301402628421783|0.4270753264427185|0.10652478039264679|0.4208521246910095|0.10653158277273178|0.4507538378238678|0.16298939287662506|0.35892075300216675|0.15069317817687988|0.5220494270324707|0.15388944745063782|0.2766430377960205|0.12238410115242004|0.5772689580917358|0.13855116069316864|0.20116078853607178|0.0765017569065094|0.6055640578269958|0.13883154094219208|0.1723846048116684|0.08246307075023651|0.6058279275894165|0.13744591176509857|0.17221681773662567|0.08620248734951019|0.5927760004997253|0.13941578567028046|0.18246129155158997|0.0861331894993782|0.445950448513031|0.38762128353118896|0.3824322819709778|0.39680665731430054|0.43966156244277954|0.573617160320282|0.3771628439426422|0.5755630731582642|0.4409572184085846|0.7601499557495117|0.37073037028312683|0.7555045485496521|0.43594831228256226|0.7791445255279541|0.37875694036483765|0.7791797518730164|0.4684571325778961|0.8017431497573853|0.3525814414024353|0.8033192157745361
|0.42683887481689453|0.09417763352394104|0.4256817698478699|0.08146040141582489|0.426460325717926|0.08145999163389206|0.42733272910118103|0.08133102208375931|0.4203577935695648|0.08056926727294922|0.4176836609840393|0.07989286631345749|0.4148457944393158|0.07902732491493225|0.4236912131309509|0.08567452430725098|0.40507978200912476|0.08278443664312363|0.42707449197769165|0.10700419545173645|0.4208495020866394|0.1073012501001358|0.4504714608192444|0.16429226100444794|0.35821622610092163|0.15082396566867828|0.5164554119110107|0.17735101282596588|0.27789995074272156|0.15548403561115265|0.5752582550048828|0.17056706547737122|0.20316699147224426|0.13868579268455505|0.6015388369560242|0.18024921417236328|0.17615386843681335|0.1431700587272644|0.6014317274093628|0.17973919212818146|0.17728693783283234|0.1429969221353531|0.5898116230964661|0.17752355337142944|0.18657563626766205|0.14382553100585938|0.44592127203941345|0.3872160315513611|0.3824370801448822|0.39619845151901245|0.43966764211654663|0.5736196041107178|0.3772178590297699|0.5757006406784058|0.4409593641757965|0.760191023349762|0.3706927001476288|0.7555037140846252|0.4359273314476013|0.7793075442314148|0.37835535407066345|0.7791940569877625|0.4684343934059143|0.8017436265945435|0.35242027044296265|0.8047322630882263
|0.42684823274612427|0.09416430443525314|0.4257930815219879|0.08137272298336029|0.42669010162353516|0.08128313720226288|0.4276459813117981|0.08103630691766739|0.4203626215457916|0.08045557141304016|0.4176931381225586|0.07966823130846024|0.414860337972641|0.07869981974363327|0.424324095249176|0.08436071127653122|0.40513452887535095|0.08202607929706573|0.427128404378891|0.10695970803499222|0.42086124420166016|0.1072547510266304|0.44985437393188477|0.16477711498737335|0.357922226190567|0.15090101957321167|0.5100789070129395|0.19126072525978088|0.2800197899341583|0.17093516886234283|0.5739716291427612|0.19712983071804047|0.20695319771766663|0.16916725039482117|0.6002222895622253|0.21053020656108856|0.1807800680398941|0.17124336957931519|0.6004223823547363|0.20965681970119476|0.18164858222007751|0.17020900547504425|0.5881906747817993|0.20624706149101257|0.1910337656736374|0.17243196070194244|0.44588881731033325|0.38673722743988037|0.382553368806839|0.39567336440086365|0.4396541118621826|0.573631227016449|0.3770519495010376|0.5762568116188049|0.4409988820552826|0.7601566910743713|0.3703632354736328|0.7554970383644104|0.435962438583374|0.7793131470680237|0.378117173910141|0.779128909111023|0.4680875241756439|0.8016984462738037|0.3524700105190277|0.804904580116272
|0.42606908082962036|0.092070572078228|0.4254654049873352|0.07890727370977402|0.4264647960662842|0.07889711111783981|0.4274851679801941|0.07875824719667435|0.4199562072753906|0.0779309943318367|0.4172734320163727|0.07719716429710388|0.4144465923309326|0.07640956342220306|0.4243204593658447|0.08294031769037247|0.40445905923843384|0.08102748543024063|0.4263341426849365|0.10572957247495651|0.41959255933761597|0.10551629960536957|0.44915276765823364|0.16477753221988678|0.3570113778114319|0.15292476117610931|0.507627010345459|0.2161867916584015|0.2821785807609558|0.19850477576255798|0.5692688226699829|0.24685396254062653|0.20825092494487762|0.22348453104496002|0.5897287726402283|0.26842623949050903|0.18148571252822876|0.22786226868629456|0.5846031308174133|0.26675063371658325|0.18264548480510712|0.2291709929704666|0.5782500505447388|0.26063770055770874|0.1916963905096054|0.2321079820394516|0.4458259046077728|0.3863767683506012|0.38265615701675415|0.39537951350212097|0.4391092360019684|0.5726549029350281|0.37698298692703247|0.5759600400924683|0.4409908652305603|0.7601375579833984|0.37023136019706726|0.7550066709518433|0.43595218658447266|0.7792847752571106|0.3781803846359253|0.7783279418945312|0.4667791724205017|0.8014008402824402|0.3523361086845398|0.804888129234314
|0.42472782731056213|0.0898391529917717|0.4251058101654053|0.07676970958709717|0.4262152314186096|0.0769517570734024|0.4273202419281006|0.07702755928039551|0.41963228583335876|0.07547451555728912|0.417005717754364|0.074769988656044|0.41414302587509155|0.07413904368877411|0.4243968427181244|0.08177316933870316|0.40420860052108765|0.07991961389780045|0.4250582158565521|0.10445161908864975|0.41789212822914124|0.10333888232707977|0.44748353958129883|0.16509324312210083|0.3570188581943512|0.15447315573692322|0.4920407831668854|0.23743459582328796|0.29141896963119507|0.230909526348114|0.528204083442688|0.27356159687042236|0.22784364223480225|0.28219977021217346|0.5451544523239136|0.2892524302005768|0.20261649787425995|0.30230072140693665|0.5422606468200684|0.2842065691947937|0.20920975506305695|0.3059675395488739|0.5379648804664612|0.2822512686252594|0.21946175396442413|0.3012368083000183|0.44580212235450745|0.38445499539375305|0.38333743810653687|0.3940412402153015|0.437654584646225|0.5719014406204224|0.377735435962677|0.5754484534263611|0.44098034501075745|0.7601506114006042|0.36971843242645264|0.7547603249549866|0.435589462518692|0.779475748538971|0.3781245946884155|0.7781951427459717|0.466464102268219|0.801527738571167|0.3515647053718567|0.8044120669364929
|0.42474427819252014|0.08829805999994278|0.4251102805137634|0.07542756199836731|0.4262302815914154|0.07561145722866058|0.42735758423805237|0.07566395401954651|0.4196346700191498|0.07424182444810867|0.4170084595680237|0.07365576922893524|0.4141521453857422|0.07312316447496414|0.42440328001976013|0.080778107047081|0.40420717000961304|0.07940089702606201|0.42498475313186646|0.10318480432033539|0.4178285598754883|0.10188765078783035|0.44718679785728455|0.16562001407146454|0.35702213644981384|0.1563035547733307|0.4819869101047516|0.26626840233802795|0.30744877457618713|0.2577745020389557|0.524942934513092|0.34706318378448486|0.2620939314365387|0.34435954689979553|0.537255585193634|0.36981481313705444|0.24220101535320282|0.36868780851364136|0.5395885109901428|0.3719072937965393|0.24455669522285461|0.3690758943557739|0.5344817638397217|0.3663167655467987|0.25437214970588684|0.36306503415107727|0.443375825881958|0.384786456823349|0.38332900404930115|0.39235931634902954|0.4361231327056885|0.5740343928337097|0.37927547097206116|0.5758286714553833|0.4407472014427185|0.7601720690727234|0.3710382580757141|0.7547746300697327|0.43466800451278687|0.7795173525810242|0.37888824939727783|0.7781999707221985|0.46658849716186523|0.8015183806419373|0.3528900742530823|0.804278552532196
|0.4247869551181793|0.08787347376346588|0.4252179265022278|0.07513654232025146|0.42635616660118103|0.07527530193328857|0.42750445008277893|0.07526667416095734|0.4197499752044678|0.0739993155002594|0.41712307929992676|0.0734211727976799|0.41427627205848694|0.07288305461406708|0.4244607388973236|0.08026813715696335|0.40427452325820923|0.07921019941568375|0.425004780292511|0.10265599936246872|0.41790375113487244|0.10137124359607697|0.4472169280052185|0.1682201474905014|0.3577381670475006|0.15929463505744934|0.4787983298301697|0.27967771887779236|0.31941938400268555|0.2687322497367859|0.517433226108551|0.3790181875228882|0.2830727696418762|0.3683452606201172|0.5289870500564575|0.4029906690120697|0.27296391129493713|0.3997926414012909|0.5302695631980896|0.4038636088371277|0.278664767742157|0.4012683033943176|0.5246424078941345|0.39775025844573975|0.2842448949813843|0.39293786883354187|0.4415196478366852|0.38577383756637573|0.38321173191070557|0.3911617398262024|0.43571004271507263|0.5766147375106812|0.3806172013282776|0.5778295993804932|0.44066500663757324|0.7601694464683533|0.37341827154159546|0.7555356621742249|0.43455567955970764|0.7795202732086182|0.37988051772117615|0.7789256572723389|0.4666420817375183|0.8015106320381165|0.35507437586784363|0.8046305775642395
|0.4244229793548584|0.08657816797494888|0.4252030849456787|0.07387949526309967|0.42636603116989136|0.07408058643341064|0.42760711908340454|0.07414694130420685|0.41947904229164124|0.07255915552377701|0.4167647957801819|0.0718909204006195|0.41386085748672485|0.07124466449022293|0.42488545179367065|0.07980547100305557|0.40394076704978943|0.07814212888479233|0.42479652166366577|0.10122906416654587|0.41706985235214233|0.10023345798254013|0.4490838944911957|0.17365241050720215|0.35672909021377563|0.16008511185646057|0.47126850485801697|0.29337114095687866|0.33228960633277893|0.2835186719894409|0.49358540773391724|0.4086061716079712|0.32122495770454407|0.38949674367904663|0.5056648850440979|0.44030287861824036|0.3139062821865082|0.42672476172447205|0.5031806230545044|0.44390758872032166|0.3259498178958893|0.42763379216194153|0.4963800311088562|0.43225982785224915|0.33071041107177734|0.416342556476593|0.44093531370162964|0.3898317515850067|0.3819844126701355|0.3922072947025299|0.43601521849632263|0.5791175365447998|0.3805914521217346|0.5808271765708923|0.4406656324863434|0.7599528431892395|0.37337347865104675|0.755569577217102|0.43446773290634155|0.779417097568512|0.37950700521469116|0.7789312601089478|0.4660867750644684|0.8018292784690857|0.35588252544403076|0.8054320216178894
|0.4234451353549957|0.08489061146974564|0.4245724081993103|0.07164516299962997|0.42598074674606323|0.0718013197183609|0.4273969531059265|0.07182161509990692|0.41833335161209106|0.0701344907283783|0.41548919677734375|0.06925699859857559|0.4124982953071594|0.068352110683918|0.4248897433280945|0.07782124727964401|0.40290379524230957|0.07546014338731766|0.42433446645736694|0.09921875596046448|0.41596293449401855|0.09842750430107117|0.4503551125526428|0.17369519174098969|0.3552018105983734|0.1600354015827179|0.4674382209777832|0.29295215010643005|0.3386923670768738|0.2836958169937134|0.48259735107421875|0.4052261710166931|0.3293246030807495|0.3953901529312134|0.4947340488433838|0.4353824257850647|0.324451208114624|0.4301343262195587|0.49117493629455566|0.4388066530227661|0.33594557642936707|0.4311119019985199|0.48454713821411133|0.4285488724708557|0.340287446975708|0.42087775468826294|0.4379626214504242|0.3899151384830475|0.3808082640171051|0.39199963212013245|0.43505531549453735|0.5789440274238586|0.3807896077632904|0.5809194445610046|0.4398866295814514|0.7578516602516174|0.373705118894577|0.7554945349693298|0.43263277411460876|0.7779254913330078|0.3797484338283539|0.7787569165229797|0.46549639105796814|0.8014779686927795|0.35628849267959595|0.8056840896606445
|0.4228908121585846|0.08421484380960464|0.4242444634437561|0.07090173661708832|0.42579150199890137|0.0710335224866867|0.42730599641799927|0.07102274894714355|0.41773325204849243|0.06931224465370178|0.4148266911506653|0.06834005564451218|0.4117988646030426|0.06731045991182327|0.4249088764190674|0.07700816541910172|0.4023669362068176|0.0742926225066185|0.42406097054481506|0.09826071560382843|0.41537079215049744|0.09752430766820908|0.450957715511322|0.17360419034957886|0.35445427894592285|0.16000893712043762|0.4668501913547516|0.2917572259902954|0.3405517637729645|0.2831605076789856|0.48079806566238403|0.40337032079696655|0.3307636082172394|0.3940749764442444|0.49255862832069397|0.4332854151725769|0.3271063566207886|0.4283537268638611|0.48890987038612366|0.43622511625289917|0.33766603469848633|0.4292374551296234|0.48228463530540466|0.4263107478618622|0.34171363711357117|0.41918519139289856|0.4374183118343353|0.3898199498653412|0.3805285096168518|0.3914652168750763|0.4350997805595398|0.57882159948349|0.38087931275367737|0.580818235874176|0.43984317779541016|0.7554817795753479|0.37390047311782837|0.754984438419342|0.4325264096260071|0.7768977880477905|0.3798961043357849|0.7783844470977783|0.4656205177307129|0.8007200956344604|0.35699430108070374|0.8057704567909241
|0.42241764068603516|0.08276762068271637|0.4239879250526428|0.06933556497097015|0.42563343048095703|0.06956074386835098|0.42722100019454956|0.06966648250818253|0.417275607585907|0.06763456761837006|0.41432586312294006|0.06666450947523117|0.4112861156463623|0.06565598398447037|0.4249548017978668|0.07635661959648132|0.4019950330257416|0.07315567880868912|0.42376628518104553|0.0969611182808876|0.414811909198761|0.09617633372545242|0.4510325491428375|0.1729699820280075|0.35347455739974976|0.1600441336631775|0.46450716257095337|0.28609994053840637|0.341627836227417|0.2851029932498932|0.47542810440063477|0.39270147681236267|0.33315029740333557|0.3944754898548126|0.4865330159664154|0.42645135521888733|0.3300513029098511|0.4280136525630951|0.47902876138687134|0.427912175655365|0.3404577374458313|0.42854422330856323|0.4724907875061035|0.4175238311290741|0.34461748600006104|0.4186769127845764|0.43637704849243164|0.3885827660560608|0.37985533475875854|0.3902815282344818|0.4353958070278168|0.5787732601165771|0.3808688521385193|0.5807415246963501|0.43987926840782166|0.754164457321167|0.3736652433872223|0.7543252110481262|0.432682603597641|0.7758511900901794|0.3798756003379822|0.7778631448745728|0.46555858850479126|0.8006985187530518|0.35654395818710327|0.805669903755188
|0.42233985662460327|0.08186732232570648|0.4238801598548889|0.06812504678964615|0.42556697130203247|0.06840542703866959|0.4271842837333679|0.06856944411993027|0.4170510768890381|0.06645669043064117|0.41406407952308655|0.06560824066400528|0.4110115170478821|0.06473591178655624|0.42492255568504333|0.07572819292545319|0.4017013609409332|0.07263580709695816|0.4236535429954529|0.09613914787769318|0.414716899394989|0.09551726281642914|0.4513791501522064|0.17187586426734924|0.352857768535614|0.1599861979484558|0.4646325707435608|0.28699302673339844|0.342924565076828|0.28550732135772705|0.47336816787719727|0.3973615765571594|0.33447277545928955|0.39579975605010986|0.4836214482784271|0.43186625838279724|0.33098486065864563|0.42992737889289856|0.4755931496620178|0.43408203125|0.341622531414032|0.43025049567222595|0.4687787890434265|0.42226549983024597|0.34621331095695496|0.4200139343738556|0.4364932179450989|0.3872477412223816|0.3796016573905945|0.3887889087200165|0.43529462814331055|0.5775443315505981|0.3809926211833954|0.5792511105537415|0.4398781359195709|0.7529465556144714|0.37365207076072693|0.7514868974685669|0.43290987610816956|0.7742968201637268|0.379667192697525|0.7741091251373291|0.46549540758132935|0.8004737496376038|0.3571127653121948|0.8036646246910095
|0.42237862944602966|0.08166447281837463|0.42390379309654236|0.06788597255945206|0.42561107873916626|0.0681675374507904|0.4272533357143402|0.06832938641309738|0.4170754849910736|0.06619710475206375|0.4140993058681488|0.06533345580101013|0.4110547602176666|0.06443629413843155|0.42499008774757385|0.07553956657648087|0.40171971917152405|0.07219056785106659|0.4236576557159424|0.09598278254270554|0.4147837162017822|0.09535722434520721|0.4517173171043396|0.17169052362442017|0.35249829292297363|0.15997201204299927|0.4639766812324524|0.287116140127182|0.34317031502723694|0.28504788875579834|0.4727376103401184|0.39609578251838684|0.3338410556316376|0.3948182165622711|0.48264843225479126|0.4300719201564789|0.33031511306762695|0.4289741814136505|0.47504711151123047|0.43217307329177856|0.3414209485054016|0.42914363741874695|0.4681781232357025|0.4204789400100708|0.34599894285202026|0.4190671741962433|0.43636924028396606|0.3866909444332123|0.3790856599807739|0.38784411549568176|0.43532419204711914|0.5770332217216492|0.3809016942977905|0.5784329175949097|0.43985551595687866|0.7518904805183411|0.37362417578697205|0.7503032684326172|0.4329497814178467|0.772886335849762|0.3800197243690491|0.7724247574806213|0.4652808606624603|0.8002697229385376|0.3572995662689209|0.8026632070541382
|0.4227610230445862|0.08178579807281494|0.4241150915622711|0.06806458532810211|0.42577749490737915|0.06833430379629135|0.42738205194473267|0.06848243623971939|0.41740521788597107|0.0664127916097641|0.4144431948661804|0.06555826961994171|0.411409854888916|0.06466089934110641|0.4249952733516693|0.07554394751787186|0.4018715023994446|0.0721672922372818|0.42377805709838867|0.09609530866146088|0.4151213765144348|0.09547651559114456|0.4517955183982849|0.17137326300144196|0.3525224030017853|0.1599283218383789|0.4635315537452698|0.2870243787765503|0.34338170289993286|0.2841123044490814|0.47296208143234253|0.3964398205280304|0.33554622530937195|0.39393150806427|0.4833553433418274|0.4298962354660034|0.3324621021747589|0.4284815192222595|0.47614288330078125|0.43218374252319336|0.3439204692840576|0.4283846914768219|0.46943432092666626|0.4204532206058502|0.34869080781936646|0.418051540851593|0.4364284873008728|0.3860446810722351|0.3789779543876648|0.3871704041957855|0.43529701232910156|0.5758939981460571|0.38071754574775696|0.577483594417572|0.4395676553249359|0.7506750226020813|0.373504638671875|0.7496405839920044|0.43288666009902954|0.7722283601760864|0.37979426980018616|0.7714388966560364|0.4651487469673157|0.7999743223190308|0.35711854696273804|0.8024109601974487
END

START
|0.4293913245201111|0.08097682893276215|0.4275396466255188|0.06889847666025162|0.42852848768234253|0.06890172511339188|0.42952051758766174|0.06882523000240326|0.42208462953567505|0.06812075525522232|0.41920965909957886|0.0675215795636177|0.4161497950553894|0.06684248894453049|0.42407917976379395|0.0745188370347023|0.40401068329811096|0.07259683310985565|0.42804399132728577|0.09479524195194244|0.42181921005249023|0.09491430222988129|0.4492892622947693|0.16966502368450165|0.3537300229072571|0.16067060828208923|0.46388426423072815|0.2887096405029297|0.34452012181282043|0.2880534529685974|0.4849880635738373|0.39948126673698425|0.33051615953445435|0.3969646394252777|0.49652615189552307|0.43274590373039246|0.3230951428413391|0.4326278567314148|0.491481214761734|0.43571436405181885|0.3344229459762573|0.4321984648704529|0.4847111105918884|0.4239237606525421|0.33891862630844116|0.42135360836982727|0.4375423491001129|0.385740727186203|0.38061755895614624|0.38898950815200806|0.43969202041625977|0.5783678889274597|0.38288378715515137|0.5798908472061157|0.4384597837924957|0.7513015270233154|0.3765018582344055|0.7547010183334351|0.4314562678337097|0.7737138271331787|0.3822738528251648|0.7773619294166565|0.46643680334091187|0.7967376112937927|0.36536484956741333|0.8007723689079285
|0.4311150908470154|0.08293752372264862|0.4289497435092926|0.07091975212097168|0.42966923117637634|0.0707794725894928|0.4303644597530365|0.0705619528889656|0.4238360822200775|0.07033998519182205|0.42088428139686584|0.0697539895772934|0.4176855683326721|0.06913017481565475|0.42418861389160156|0.07508015632629395|0.4046940803527832|0.07386840879917145|0.42906618118286133|0.09640388935804367|0.42347851395606995|0.09629055857658386|0.44824904203414917|0.16751007735729218|0.3575246036052704|0.16066724061965942|0.4750872254371643|0.27436718344688416|0.32907649874687195|0.2779376804828644|0.5145121812820435|0.36464372277259827|0.29392826557159424|0.3790101408958435|0.5233114361763|0.3908633291721344|0.28615251183509827|0.41247811913490295|0.5240489840507507|0.39613911509513855|0.2925381064414978|0.41245925426483154|0.51924067735672|0.38784220814704895|0.2989795506000519|0.4017196297645569|0.43986058235168457|0.38210341334342957|0.3831329941749573|0.38678237795829773|0.4395487904548645|0.5780934691429138|0.3834807276725769|0.5793260931968689|0.43892011046409607|0.7535579204559326|0.3769855797290802|0.7562447786331177|0.4324941039085388|0.7751165628433228|0.3827611207962036|0.7784263491630554|0.46729668974876404|0.7999650835990906|0.36583060026168823|0.8009540438652039
